track_id,time_gap,opposite_direction,is_conflict
4,11.742312090722464,1,0
2,1.7788031453685904,0,0
1,2.9008964732208953,0,0
3,16.737921846208675,0,0
3,17.59068747973533,1,0
4,17.854945195127904,0,0
2,12.413932195868204,1,0
4,4.02993397168278,0,0
3,8.194538905298996,0,0
4,18.4043425324294,0,0
3,2.522129115920213,0,0
3,17.3216008986051,1,0
3,4.9274750427324605,1,1
1,8.481180449587942,0,0
4,0.09664976873006381,1,1
1,5.8005780592428735,0,0
